Country Code ISO3;Country;year;population;eusubreg;gdp/capita;sdg1_transfer;sdg1_umicpov;sdg1_material;sdg2_obesity;sdg2_trophic;sdg2_ammonia;sdg3_eulifee;sdg3_legap;sdg3_avoidable;sdg3_ghealth;sdg3_eutb;sdg3_suicide;sdg3_hgap;sdg3_u5mort;sdg3_incgap;sdg3_road;sdg3_binge;sdg3_vac;sdg3_smoking;sdg3_insucov;sdg3_ehealth;sdg3_oopocket;sdg3_swb;sdg4_earlyleav;sdg4_child;sdg4_pisa;sdg4_tertiary;sdg4_underach;sdg4_adult;sdg4_socioec;sdg5_empgap;sdg5_paygap;sdg5_caring;sdg5_wparl;sdg5_wmanage;sdg5_ictwomen;sdg6_shower;sdg6_exploit;sdg6_wastew;sdg6_safewat;sdg6_safesan;sdg7_warm;sdg7_eurenew;sdg7_co2twh;sdg8_income;sdg8_rights;sdg8_accident;sdg8_impacc;sdg8_euyneet;sdg8_unemp;sdg8_inwork;sdg9_uni;sdg9_epo;sdg9_eurd;sdg9_lpi;sdg9_bband;sdg9_bbandgap;sdg9_rdperson;sdg9_articles;sdg10_gini;sdg10_palma;sdg11_crowding;sdg11_recycle;sdg11_eupm25;sdg11_hburden;sdg11_dwelling;sdg12_explastic;sdg12_circular;sdg12_value;sdg12_nprod;sdg12_nimport;sdg13_co2gcp;sdg13_ghgimport;sdg14_bath;sdg14_fishstocks;sdg14_cpma;sdg14_trawl;sdg14_discard;sdg15_redlist;sdg15_cpta;sdg15_oxygen;sdg15_cpfa;sdg15_nitrate;sdg16_rsf;sdg16_cpi;sdg16_crime;sdg16_homicide;sdg16_crimepov;sdg16_detain;sdg16_justice;sdg16_admin;sdg16_power;sdg17_oda;sdg17_statperf;sdg17_sprofits
ALB;Albania;2018;2878389;Candidate Countries;3830;23;11;38;;;;79;;;82;18;;9;9;18;;;94;;;;;5;;;420;;42;;3;;7;;29;;;5;1;34;71;48;33;37;0;;0;;0;;;17;;0;;2;84;;;0;35;1;73;;;6;33;;;;39,31;14;2;2;62;;67;75;24;1;49;9;97;;71;36;1;;0;42;1;1;0;;78;
ALB;Albania;2019;2875637;Candidate Countries;3920;23;7;37;;;;79;4;;82;16;;9;9;13;;;95;;;;;5;;;;;;;;;;;30;;;3;1;32;71;50;37;38;1;;0;;;;;15;;1;;;85;;;0;34;1;70;;;6;30;;;;;;2;2;59;;67;75;24;1;49;6;97;;70;35;1;;0;45;1;1;0;;75;
ALB;Albania;2020;2872130;Candidate Countries;3810;22;7;35;;;;77;3;;83;16;;6;9;8;;;91;;;;;5;;;;;;;;;;;30;;;3;;31;71;53;36;45;;;0;;;;;13;;0;;;87;;;0;33;;66;18;;4;22;;;;;;2;2;76;;67;;;1;49;8;97;;70;36;1;;0;;1;1;0;;;
ALB;Albania;2021;2861567;Candidate Countries;3990;;7;;;;;76;;;;17;;;10;;;;87;;;;;5;;;;;;;;;;;36;;;;;22;71;54;;41;;;0;;;;;;;1;;;91;;;0;;;;19;;;;;;;;;2;2;68;;67;;;1;49;;97;;69;35;;;;;1;1;0;;;
ALB;Albania;2022;2847853;Candidate Countries;4100;;6;;;;;76;;;;;;;;;;;;;;;;5;;;368;;74;;4;;;;;;;;;;71;56;;;;;0;;;;;;;;;;98;0;;0;;;;;;;;;;;;;;;67;;67;;;1;49;;97;;56;36;;;;;1;1;0;;;
ALB;Albania;2023;2836789;Candidate Countries;4130;;5;;;;;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;58;;;;;;;;;;;
AUT;Austria;2018;8822252;Western Europe;37690;14;1;3;;;24;82;2;232;72;6;14;21;4;0;5;;85;;100;9;18;7;7;90;491;41;21;15;15;9;20;1;37;26;18;0;2;100;99;100;2;34;1;26639;1;3;0;9;5;8;49;258;3;4;89;2;2;3;27;1;32;58;16;7;10;;11;4;40,36;41;8;9;97;;;;;1;68;2;71;22;86;76;10;1;0;21;1;1;1;0;90;5
AUT;Austria;2019;8858773;Western Europe;38070;13;1;3;17;;23;82;2;225;71;6;12;22;4;1;5;2;85;;100;;18;7;8;90;;42;;15;;9;20;1;39;31;20;0;0;100;99;100;2;34;1;27352;1;2;;9;5;8;53;264;3;;90;4;2;3;28;1;33;58;12;7;9;;12;4;;;8;9;98;;;;;1;68;2;71;22;85;77;8;1;0;20;1;1;1;0;89;5
AUT;Austria;2020;8901106;Western Europe;35390;14;1;3;;;23;81;2;235;74;5;12;21;4;0;4;;85;25;100;9;17;7;8;90;;41;;12;;8;19;1;40;32;20;1;;99;99;100;2;37;;26811;1;2;;10;5;7;54;259;3;;90;2;2;3;27;;34;62;;6;9;;11;4;;;7;8;98;;;;;1;68;1;71;21;84;76;6;0;2;;1;1;1;0;;
AUT;Austria;2021;8914448;Western Europe;36740;15;1;;;;24;81;3;;72;5;;20;4;0;4;;85;;100;;16;7;8;89;;42;;15;;9;19;1;42;35;19;;;99;99;100;2;36;;28252;1;3;;9;;8;54;258;3;;95;3;2;3;27;;37;63;;6;;20;12;;;;7;9;98;;;;;1;68;;71;;84;74;;;;;1;1;1;0;;
AUT;Austria;2022;8929716;Western Europe;38080;15;1;;;;;81;;;70;;;19;;1;;;;;;23;16;7;8;;486;43;25;16;19;8;;1;41;33;19;;;;99;100;3;;;;1;;;9;;8;55;266;;;93;3;;3;28;;39;;;7;;;;;;;;;97;;;;;1;68;;71;;77;71;;;;;1;1;1;0;;
AUT;Austria;2023;8949518;Western Europe;37430;;1;;;;;81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;77;;;;;;;;;;;
BEL;Belgium;2018;11417328;Western Europe;35510;16;1;5;;;47;82;4;216;75;9;16;29;4;6;5;;96;;99;28;18;7;9;99;500;47;20;9;22;8;6;1;40;32;17;0;4;84;100;91;5;9;1;25064;1;2;0;11;6;5;63;205;3;4;87;1;2;3;26;1;19;54;13;9;18;;20;2;40,75;61;9;13;88;;97;36;35;1;76;3;86;29;87;75;12;1;10;36;1;1;1;0;82;-46
BEL;Belgium;2019;11479863;Western Europe;36110;15;1;4;16;;46;82;4;207;74;9;15;30;4;5;6;8;96;;99;;20;7;8;98;;47;;8;;8;6;1;42;36;17;0;6;84;100;93;4;10;1;25934;1;1;;11;5;5;63;211;3;;90;0;2;3;25;1;16;55;11;8;17;;24;2;;;9;13;85;;97;40;34;1;76;2;86;28;88;75;13;1;5;;1;1;1;0;82;-38
BEL;Belgium;2020;11541273;Western Europe;34050;14;1;4;;;46;81;5;240;75;8;15;31;4;5;4;;96;21;99;36;17;7;8;99;;49;;7;;8;5;0;43;38;17;0;;84;100;94;4;13;;26524;1;1;;11;6;4;63;209;3;;91;0;2;3;25;;16;51;;8;16;;22;2;;;8;11;81;;97;;;1;76;2;86;29;87;76;11;1;5;;1;1;1;0;;
BEL;Belgium;2021;11582160;Western Europe;36260;13;1;;;;45;82;5;;76;8;;28;4;5;5;;96;;99;;18;7;7;98;;51;;10;;8;5;1;44;38;20;;;84;100;94;4;13;;27726;1;1;;10;;4;64;214;3;;92;0;2;3;24;;17;56;;8;;29;21;;;;8;13;79;;97;;;1;76;;86;;88;73;;;;;1;1;1;0;;
BEL;Belgium;2022;11640679;Western Europe;37050;13;1;;;;;82;;;75;;;30;;3;;;;;99;46;;7;6;;486;51;25;10;22;8;;1;44;39;19;;;;100;95;5;;;;1;;;9;;4;65;224;;;94;1;;3;25;;21;;;8;;;;;;;;;77;;97;;;1;76;;86;;79;73;;;;;1;1;1;0;;
BEL;Belgium;2023;11671181;Western Europe;37300;;1;;;;;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;76;;;;;;;;;;;
BGR;Bulgaria;2018;7150032;Central and Eastern Europe;6330;22;6;21;;;8;75;2;414;67;23;9;28;7;5;9;;92;;;3;39;5;13;80;427;34;44;3;15;8;14;0;25;15;30;9;1;64;96;69;34;21;1;;1;3;0;18;5;10;12;4;1;3;72;20;1;1;40;2;49;32;20;18;13;;3;2;46,81;13;6;3;53;;100;74;6;1;99;2;99;30;65;42;22;1;2;9;1;1;0;0;83;
BGR;Bulgaria;2019;7084829;Central and Eastern Europe;6630;23;4;21;14;;8;75;2;420;67;21;8;30;7;4;9;2;93;;;;38;5;14;80;;33;;2;;8;14;0;27;19;28;8;2;65;96;70;30;22;1;;1;3;;17;4;9;14;5;1;;75;20;1;1;41;2;47;35;20;16;12;;2;2;;;6;3;65;;100;73;6;1;99;3;99;30;65;43;20;1;0;10;1;1;0;0;82;
BGR;Bulgaria;2020;7020235;Central and Eastern Europe;6400;24;4;19;;;8;74;2;529;67;19;8;32;7;4;7;;88;38;;7;36;6;13;80;;33;;2;;8;13;0;27;13;28;7;;65;96;71;28;23;;;1;4;;18;5;10;16;8;1;;79;21;1;1;40;;45;35;;14;11;;6;3;;;5;2;60;;100;;;1;99;3;99;31;65;44;19;1;4;;1;1;0;0;;
BGR;Bulgaria;2021;6938114;Central and Eastern Europe;6950;22;3;;;;8;71;3;;68;17;;30;6;3;8;;89;;;;34;5;12;79;;34;;2;;8;12;1;25;22;28;;;;96;72;24;17;;;1;3;;18;;10;18;6;1;;84;18;1;1;40;;44;28;;12;;2;5;;;;6;3;90;;100;;;1;99;;99;;63;42;;;;;1;1;0;0;;
BGR;Bulgaria;2022;6833621;Central and Eastern Europe;7680;23;2;;;;;74;;;68;;;31;;3;;;;;;11;;5;11;;414;34;54;2;17;8;;1;24;15;29;;;;96;73;23;;;;1;;;15;;10;16;7;;;87;9;;1;38;;44;;;15;;;;;;;;;93;;100;;;1;99;;99;;59;43;;;;;1;1;1;0;;
BGR;Bulgaria;2023;6730285;Central and Eastern Europe;7850;;1;;;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;63;;;;;;;;;;;
HRV;Croatia;2018;4176106;Central and Eastern Europe;12310;19;0;9;;;18;78;2;372;61;10;16;34;5;4;8;;93;;;12;11;6;3;76;472;35;31;3;9;10;11;2;21;17;18;1;0;37;;78;8;28;1;13932;1;3;0;16;9;5;26;3;1;3;82;11;1;2;30;1;44;25;20;5;11;;5;1;37,42;25;4;4;94;6;82;13;3;1;81;2;100;;71;48;3;1;0;31;1;0;1;0;66;
HRV;Croatia;2019;4144864;Central and Eastern Europe;12810;18;0;7;23;;17;79;2;361;61;8;14;37;5;3;7;4;93;;;;11;6;3;79;;36;;4;;11;12;2;20;27;21;1;0;37;;78;7;28;1;14586;1;3;;14;7;5;26;5;1;;81;11;1;2;29;1;42;30;16;5;10;;5;1;;;4;4;96;;82;14;3;1;81;2;100;;71;47;3;1;0;35;1;0;1;0;68;
HRV;Croatia;2020;4114639;Central and Eastern Europe;11770;18;0;7;;;17;78;0;395;64;5;13;41;5;5;6;;91;36;;19;10;7;2;79;;37;;3;;11;11;2;31;26;18;1;;37;;78;6;31;;14804;1;3;;15;8;5;24;6;1;;85;11;1;2;28;;38;30;;4;9;;6;2;;;4;4;95;;82;;;1;81;2;100;;71;47;2;1;0;;1;0;1;0;;
HRV;Croatia;2021;4079100;Central and Eastern Europe;13610;19;0;;;;18;77;3;;63;4;;38;5;4;7;;89;;;;9;6;2;78;;36;;5;;11;11;1;32;23;21;;;31;;78;6;31;;16433;1;2;;15;;5;23;7;1;;86;10;1;2;29;;34;31;;5;;7;6;1;;;4;4;96;;82;;;1;81;;100;;72;47;;;;;1;0;1;0;;
HRV;Croatia;2022;4041171;Central and Eastern Europe;14750;18;0;;;;;78;;;63;;;44;;4;;;;;;27;;6;2;;474;36;33;4;13;10;;1;33;28;15;;;;;;7;;;;1;;;13;;5;22;8;;;86;11;;2;29;;32;;;4;;;;;;;;;96;;82;;;1;81;;100;;70;50;;;;;1;0;1;0;;
HRV;Croatia;2023;4019544;Central and Eastern Europe;15320;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;72;;;;;;;;;;;
CYP;Cyprus;2018;864236;Southern Europe;24500;15;0;10;;;39;83;;183;78;5;5;23;3;3;6;;90;;;1;44;6;8;88;438;59;37;7;9;10;10;1;18;12;19;1;92;83;100;77;22;14;1;19352;;2;0;15;8;7;39;56;1;3;86;13;0;2;29;1;5;17;13;2;30;;3;2;35,27;85;8;9;99;52;50;23;22;1;72;2;37;55;80;59;14;2;0;30;;;;0;81;
CYP;Cyprus;2019;875899;Southern Europe;25510;15;0;9;15;;42;82;;177;78;6;4;25;3;2;6;0;86;;;;34;6;9;90;;60;;6;;12;10;1;18;9;19;1;113;;100;77;21;14;1;20693;;2;;14;7;7;44;54;1;;90;10;0;3;31;1;5;17;13;2;31;;3;2;;;8;8;99;;50;22;21;1;74;1;37;49;78;58;13;1;0;32;;;;0;81;
CYP;Cyprus;2020;888005;Southern Europe;24350;14;0;8;;;43;82;;183;78;3;3;25;3;1;5;;86;28;;0;18;6;12;91;;58;;5;;12;10;1;22;12;18;0;;83;100;77;21;17;;20792;1;4;;15;8;7;43;73;1;;93;6;1;3;29;;4;17;;2;39;;4;2;;;8;7;100;;50;;;1;74;1;37;8;80;57;10;1;0;;1;1;1;0;;
CYP;Cyprus;2021;896007;Southern Europe;26520;14;0;;;;46;81;;;77;4;;25;3;0;5;;86;;;;10;6;10;86;;58;;10;;12;10;1;14;9;19;;;;100;77;19;18;;21545;1;1;;15;;8;37;47;1;;93;2;1;5;29;;5;15;;3;;10;3;;;;8;9;93;;50;;;1;74;;37;;80;53;;;;;1;1;1;0;;
CYP;Cyprus;2022;904705;Southern Europe;27480;14;0;;;;;82;;;78;;;27;;0;;;;;;6;;6;8;;403;59;53;11;11;12;;1;14;10;22;;;;100;77;19;;;;1;;;15;;8;39;46;;;94;3;;5;29;;6;;;3;;;;;;;;;99;;50;;;1;74;;37;;66;52;;;;;1;1;1;;;
CYP;Cyprus;2023;904705;Southern Europe;27720;;0;;;;;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;69;;;;;;;;;;;
CZE;Czechia;2018;10533355;Central and Eastern Europe;17990;10;0;3;;;20;79;4;319;62;5;13;42;3;1;6;;96;;100;10;14;7;6;87;495;33;20;9;19;15;20;0;21;14;10;0;11;82;98;88;3;15;1;18669;1;3;0;10;2;3;32;23;2;3;86;5;1;2;24;1;29;32;20;8;8;;11;2;46,28;22;10;5;82;;;;;1;95;3;92;18;78;59;8;1;3;8;1;1;1;0;85;3
CZE;Czechia;2019;10535831;Central and Eastern Europe;18460;10;0;3;20;;18;79;3;309;62;5;11;44;3;1;6;4;92;;100;;14;;7;86;;33;;8;;15;19;0;21;18;10;0;12;83;98;89;3;16;1;19531;1;2;;10;2;4;33;19;2;;87;6;2;2;24;1;30;33;14;7;7;;11;2;;;10;5;81;;;;;1;95;2;92;18;75;56;8;1;5;9;1;1;1;0;85;3
CZE;Czechia;2020;10537911;Central and Eastern Europe;17400;10;0;2;;;18;78;4;340;63;4;12;44;3;0;5;;94;30;100;9;12;7;8;86;;33;;6;;15;16;1;20;17;10;0;;83;98;89;2;17;;19708;1;2;;11;3;4;35;19;2;;88;4;2;2;24;;28;41;;7;7;;12;3;;;9;4;82;;;;;1;95;3;92;19;76;54;6;1;2;;1;1;1;0;;
CZE;Czechia;2021;10523996;Central and Eastern Europe;18020;9;0;;;;18;77;4;;68;4;;33;3;0;5;;94;;100;;13;7;6;84;;35;;6;;15;15;0;22;23;10;;;85;98;89;2;18;;21090;1;2;;11;;4;36;19;2;;89;7;2;2;25;;33;43;;6;;10;11;;;;9;5;81;;;;;1;95;;92;;77;54;;;;;1;1;1;0;;
CZE;Czechia;2022;10497505;Central and Eastern Europe;18460;10;0;;;;;79;;;68;;;40;;0;;;;;100;16;;7;6;;491;35;26;9;22;15;;0;23;21;11;;;;98;90;3;;;21926;1;;;11;;3;33;21;;;91;4;;2;25;;29;;;7;;;;;;;;;77;;;;;1;95;;92;;81;56;;;;;1;1;1;0;;
CZE;Czechia;2023;10490467;Central and Eastern Europe;18370;;0;;;;;79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;84;;;;;;;;;;;
DNK;Denmark;2018;5752394;Northern Europe;48450;13;1;3;;;26;81;1;225;71;5;10;17;4;1;3;;95;;100;41;14;8;10;100;501;46;15;24;10;7;15;1;36;28;20;0;4;97;100;98;3;35;1;24209;1;1;0;10;5;6;58;412;3;4;93;2;2;5;28;1;30;50;12;15;16;;8;3;79,99;46;6;13;87;36;87;31;2;1;89;;99;;86;88;7;1;6;34;1;1;1;1;86;6
DNK;Denmark;2019;5780978;Northern Europe;48970;13;1;3;17;;25;82;1;217;70;5;11;20;4;2;3;9;96;;100;;14;8;10;98;;47;;25;;7;14;1;40;30;22;0;3;98;100;99;3;37;1;24545;1;1;;10;5;6;58;415;3;;95;1;2;5;28;1;31;52;10;16;15;;8;3;;;5;13;88;;87;30;2;1;89;;99;;90;87;8;1;3;35;1;1;1;1;86;6
DNK;Denmark;2020;5810778;Northern Europe;47680;12;1;2;;;26;82;2;209;71;4;10;18;4;2;3;;94;16;100;38;13;8;9;98;;47;;20;;7;14;0;40;34;23;0;;98;100;99;3;32;;24756;1;1;;10;6;6;59;415;3;;95;3;2;5;27;;28;45;;14;17;;8;3;;;5;10;91;;87;;;1;89;;99;;92;88;7;1;2;;1;1;1;1;;
DNK;Denmark;2021;5840504;Northern Europe;50740;12;1;;;;23;82;1;;67;4;;24;4;1;2;;95;;100;;13;8;10;97;;50;;22;;7;14;1;41;35;23;;;98;100;99;3;35;;25618;1;1;;8;;6;60;452;3;;96;2;2;6;27;;26;58;;16;;10;8;4;;;5;10;92;;87;;;1;89;;99;;91;88;;;;;1;1;1;1;;
DNK;Denmark;2022;5867977;Northern Europe;51660;12;1;;;;;81;;;63;;;23;;2;;;;;100;66;13;8;10;;491;49;20;28;12;5;;1;43;41;22;;;;100;99;5;;;27123;1;;;8;;6;60;453;;;95;2;;5;28;;25;;;15;;;;;;;;;94;;87;;;1;89;;99;;90;90;;;;;1;1;1;1;;
DNK;Denmark;2023;5896546;Northern Europe;52270;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;89;;;;;;;;;;;
EST;Estonia;2018;1319304;Baltic States;14920;22;6;4;;;9;79;;386;52;13;15;43;3;2;5;;87;;95;24;25;6;12;92;526;41;10;19;9;6;22;1;30;8;23;4;8;83;97;90;2;30;2;15421;1;2;0;12;5;9;35;36;1;3;90;3;1;2;31;1;13;28;6;4;14;;14;5;52,73;51;14;8;67;2;98;7;4;1;95;2;93;5;86;73;7;2;0;21;1;1;1;0;87;0
EST;Estonia;2019;1324991;Baltic States;15450;22;5;3;22;;9;79;;364;57;13;15;45;2;0;4;3;88;;95;;24;6;11;92;;41;;20;;6;22;1;29;9;24;4;5;83;97;90;3;32;3;16089;1;3;;10;5;10;37;36;2;;90;2;1;3;31;1;18;31;5;4;14;;16;5;;;9;8;63;;98;7;4;1;95;2;93;5;88;74;7;2;0;20;1;1;1;0;86;0
EST;Estonia;2020;1329086;Baltic States;15260;21;5;3;;;9;79;;376;58;10;16;47;2;0;4;;91;18;95;23;21;7;9;92;;40;;17;;4;21;1;30;9;23;3;;83;97;90;3;30;;16435;1;2;;11;7;10;32;43;2;;90;2;1;3;31;;17;29;;4;10;;16;5;;;7;7;63;;98;;;1;95;2;93;6;87;75;6;3;0;;1;1;1;0;;
EST;Estonia;2021;1329802;Baltic States;16350;21;4;;;;9;77;;;58;9;;41;2;3;4;;89;;96;;22;7;10;92;;43;;18;;4;21;1;27;9;23;;;82;97;90;2;38;;17576;1;2;;11;;10;35;52;2;;92;4;1;3;31;;19;30;;4;;12;15;;;;8;9;68;;98;;;1;95;;93;;85;74;;;;;1;1;1;0;;
EST;Estonia;2022;1327600;Baltic States;16250;23;4;;;;;78;;;58;;;44;;5;;;;;96;41;22;6;11;;516;44;15;21;13;3;;1;28;10;25;;;;97;90;3;;;;1;;;11;;11;38;50;;;92;3;;3;32;;21;;;5;;;;;;;;;65;;98;;;1;95;;93;;89;74;;;;;1;1;1;1;;
EST;Estonia;2023;1324524;Baltic States;15370;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;85;;;;;;;;;;;
EUU;European Union;2018;;;;17;2;6;;;24;81;3;250;68;12;10;20;4;3;5;;93;;99;18;18;7;11;92;488;39;23;11;16;11;13;1;32;29;17;2;6;80;97;90;8;19;1;22300;1;2;0;14;7;9;52;148;2;4;88;6;1;2;30;1;28;44;15;10;14;;13;2;41,19;26;7;6;79;36;82;28;10;1;77;3;78;26;80;65;11;1;3;21;1;1;1;0;87;26
EUU;European Union;2019;;;;16;2;5;16;;23;81;3;244;68;11;10;21;4;2;5;4;93;;99;;18;7;10;93;;39;;11;;11;12;1;33;31;18;2;5;80;97;90;7;19;1;22954;1;2;;13;7;9;54;148;2;;89;5;1;2;30;1;28;45;13;9;13;;13;2;;;7;6;80;;83;29;10;1;78;2;78;22;79;65;11;1;3;21;1;1;1;0;87;23
EUU;European Union;2020;;;;17;2;6;;;23;81;3;272;69;8;10;22;4;3;4;;91;24;99;21;17;7;10;93;;40;;9;;11;12;1;34;32;19;1;;80;97;90;7;21;;23186;1;2;;14;7;9;54;147;2;;91;4;1;2;30;;29;47;;8;15;;13;2;;;6;5;78;;83;;;1;78;2;79;22;80;65;10;1;4;;1;1;1;0;;
EUU;European Union;2021;;;;17;1;;;;22;80;3;;68;8;;21;4;2;4;;91;;99;;17;7;10;92;;41;;11;;11;11;1;34;33;19;;;80;97;91;7;21;;24193;1;2;;13;;9;55;151;2;;92;4;1;2;30;;28;47;;8;;8;13;;;;6;6;81;;83;;;1;78;;79;;80;66;;;;;1;1;1;0;;
EUU;European Union;2022;;;;16;1;;;;;81;;;67;;;21;;2;;;;;;34;;7;10;;477;42;30;12;18;11;;1;34;35;19;;;;97;91;9;;;;1;;;12;;9;56;151;;;92;4;;2;30;;28;;;9;;;;;;;;;82;;83;;;1;78;;79;;76;66;;;;;1;1;1;0;;
EUU;European Union;2023;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;77;;;;;;;;;;;
FIN;Finland;2018;5513064;Northern Europe;36740;12;1;3;;;13;82;2;230;69;5;14;26;2;4;4;;91;;100;44;18;8;8;86;516;40;15;29;11;4;17;0;42;35;20;0;1;85;100;89;2;41;1;24181;1;1;0;10;7;3;55;313;3;4;94;2;2;4;26;1;20;42;6;4;5;;6;6;51,82;31;8;10;85;3;61;;0;1;72;;76;;90;85;7;1;2;18;1;1;1;0;89;5
FIN;Finland;2019;5517858;Northern Europe;37150;12;1;2;21;;13;82;2;223;69;5;13;29;2;3;4;;91;;100;;17;8;7;89;;42;;29;;3;17;0;47;34;21;0;1;85;100;90;2;43;1;24665;1;1;;9;7;3;56;309;3;;94;4;2;4;26;1;21;44;5;4;4;;6;6;;;8;9;86;;61;0;0;1;72;;76;;92;86;6;1;3;22;1;1;1;0;88;5
FIN;Finland;2020;5525215;Northern Europe;36220;12;1;3;;;12;82;2;229;70;4;13;25;2;4;4;;90;15;100;53;16;8;8;91;;44;;27;;3;17;0;46;35;23;0;;85;100;90;2;44;;25072;1;1;;10;8;3;55;343;3;;96;4;2;4;27;1;21;42;;4;5;;6;6;;;7;7;89;;61;;;1;72;;76;;92;85;7;1;7;;1;1;1;0;;
FIN;Finland;2021;5533721;Northern Europe;37170;11;1;;;;12;82;3;;70;4;;25;2;4;4;;89;;100;;16;8;8;91;;40;;31;;2;17;0;46;35;24;;;85;100;90;1;43;;25826;1;1;;9;;3;54;380;3;;97;3;2;4;26;;21;39;;4;;5;2;6;;;7;8;88;;61;;;1;72;;76;;93;88;;;;;1;1;1;0;;
FIN;Finland;2022;5538263;Northern Europe;37560;13;1;;;;;81;;;65;;;22;;5;;;;;100;65;;8;8;;495;41;25;25;12;1;;0;46;36;24;;;;100;90;1;;;27009;1;;;9;;3;55;386;;;98;2;;4;27;;23;;;5;;;;;;;;;89;;61;;;1;72;;76;;88;87;;;;;1;1;1;1;;
FIN;Finland;2023;5543228;Northern Europe;36980;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;88;;;;;;;;;;;
FRA;France;2018;64213858;Western Europe;32800;13;0;5;;;19;83;4;189;68;9;13;13;4;2;5;;90;;100;25;10;7;9;100;494;47;21;19;21;6;17;1;37;44;19;0;2;80;99;89;5;16;1;24609;1;3;0;13;9;7;61;156;2;4;89;2;2;2;29;1;24;41;12;5;13;;20;2;47,30;20;5;6;79;21;78;25;14;1;74;;71;28;78;72;15;1;4;29;1;1;1;0;87;47
FRA;France;2019;64341757;Western Europe;33250;14;0;5;15;;19;83;4;186;67;9;13;14;4;2;5;4;92;;100;;9;7;8;100;;48;;20;;6;16;1;37;45;20;0;3;80;99;89;6;17;1;25524;1;4;;12;8;7;67;152;2;;90;2;2;2;29;1;23;41;10;6;12;;20;2;;;5;6;80;;82;27;13;1;79;;76;19;78;69;15;1;8;30;1;1;1;0;86;43
FRA;France;2020;64457760;Western Europe;30630;14;0;5;;;18;82;4;202;68;8;13;18;4;5;4;;92;28;100;;9;7;8;100;;49;;13;;6;16;1;39;45;20;0;;80;100;90;7;19;;25926;1;3;;13;8;7;67;157;2;;;;2;2;29;;25;42;;6;18;;19;2;;;4;5;77;;82;;;1;81;;78;19;77;69;18;1;11;;1;1;1;1;;
